created,id,text,screenName,retweetCount
2017-05-27T09:42:43Z,868402075734069248,I think I'm the only person that didn't wake up because of the storm :(,BeccaxHatesxYou,0
2017-05-27T09:25:42Z,868397792917680128,Actually gutted I didn't see that massive storm last night :(,c8obrien,0
2017-05-27T09:15:31Z,868395231712075776,And we're planning to go the beach. :( maybe we'll watch the storm instead... https://t.co/HgAVbR29fh,tony_sutton,0
2017-05-27T09:06:49Z,868393038531481600,Wah I'm scared my mommy has to drive home when its dark out in this mini snow storm or whatever it is :(,WathenSon,0
2017-05-27T08:46:49Z,868388005911957504,"@CarlyPage_ Waiting for the storm, horrid pressure headache :(",paulafoosp,0
2017-05-27T08:34:20Z,868384866185957376,Was meant to have a BBQ today :( sadly the storm rolled in #ukweather,ShhGhh0,0
2017-05-27T08:16:17Z,868380324828499968,"@plymouthgas That's amazing. We had some of that in Portsmouth but it didn't last longer than 15 minutes, as usual :( #storm",EmmyytheKitty,0
2017-05-27T07:59:54Z,868376202414895104,"@LilianHarry N'bour's dog left alone all night. Enormous storm overheard. She was in garden after, howling :(",lomelindi12,0
2017-05-27T07:54:34Z,868374857687478272,Moody skies &amp; unusually high tide after last night's epic storm :-( Just want to get out on the water... https://t.co/RrPRxp83NF,Sarah_James,0
2017-05-27T07:47:03Z,868372965280407552,the fucking storm is keeping me awake :( i was almost asleep earlier then i had to close the window bc rain. and now the power blinked,wilsonskatana,0
2017-05-27T07:43:54Z,868372173244780544,twits' first thunder storm didn't go too well :( poor twits x,tessaanne_01,0
2017-05-27T07:34:26Z,868369792138440704,@kirelicnh @kevbanufong Awwww i hate missing a good storm :(,punchymcslap,0
2017-05-27T07:05:40Z,868362553780576256,@QuijoteMike @wbtphdjd @Khanoisseur Flynn would call Trump and Trump would tweet a storm.. Hopefully by then saner… https://t.co/aBRiMBopWh,renmiri1,0
2017-05-27T07:00:53Z,868361350510149632,I want to quit osu but Rising Storm 2 Vietnam isn't out yet and I don't have anything to do :(,ZainSugieres,0
2017-05-27T06:59:29Z,868360995764400128,I'm jealous of the storm the south west got last night... :( Still hot as balls here.,saiyanhajime,0
2017-05-27T06:55:41Z,868360040889159680,"what the hell i slept through the storm last night, i wanted to see it :(",immywyatt1,0
2017-05-27T06:42:42Z,868356774230978560,@EssexWeather I'd rather have a really good storm :(,littlemisscazzy,0
2017-05-27T06:40:04Z,868356111384137728,Well that storm at 4.30am did nothing still humid :(,skipper68uk,0
2017-05-27T06:07:21Z,868347875868123136,@JoeyGraceffa Poor Storm :(,curioshittii,0
2017-05-27T05:05:00Z,868332186931527680,@JonahMarais Trying not to die in this storm. :(,kira_chelle00,0
2017-05-27T04:03:27Z,868316696339238913,sad that the storm has passed lmao come back pls :(,smokeandbeth,0
2017-05-27T03:40:20Z,868310877476450305,Well that was quick :( love a good storm,llclayton89,0
2017-05-27T03:20:08Z,868305795053744130,i swear the storm calms down every time i try to film it &gt;:(,habbovirgoo,0
2017-05-27T03:14:42Z,868304426875965441,Pool opens tomorrow!! Yet it's supposed to storm :(,thebubbles09,0
2017-05-27T03:11:17Z,868303567270137856,Massive thunder storm and I've got washing on the line lmao :(,_laurenprocter,0
2017-05-27T02:47:15Z,868297518278475776,I'm living for the uk storm rn why can't it be where I am :( beautiful lightning,s4nitys,0
2017-05-27T02:33:58Z,868294175388815360,@BrandonIveyWX @ReedTimmerAccu He is and will forever be missed! I always would watch the tv show Storm Chasers and… https://t.co/2USjGYBHrC,damien_da_boss1,0
2017-05-27T01:59:17Z,868285448501645312,@RadderssGaming I believe its just called an electrical storm. Excess influx of static in the air. Still dangerous though :(,UzumakiWasTaken,0
2017-05-27T01:38:16Z,868280160814067714,Wah I'm scared my mommy has to drive home when its dark out in this mini snow storm or whatever it is :(,sheridanrodri18,0
2017-05-27T01:23:12Z,868276366894039040,Hello storm! Still not a fan of them and I'm living on my own :(,PetiteTheatre,0
2017-05-27T00:59:22Z,868270371698593792,@ObscuredLeg I'm actually jealous. We've had rain all month but no thunderstorms :(,storm_blessed_,0
2017-05-27T00:47:50Z,868267466086125570,"There's a huge thunder storm going on, which I don't mind but it killed the power during our game }:-(",HesperaSmith,0
2017-05-27T00:31:08Z,868263264123310084,Rory's literally slept through all of that storm even though I tried so hard to wake him up to show him :(,taradaunt,0
2017-05-27T00:16:17Z,868259526553849857,Ugly storm coming this way. Maybe I should wait to log on to wiz :( https://t.co/x6DTmQVSJg,Iridian_Willow,0
2017-05-26T23:48:04Z,868252425169367040,#thunder #lightening I am so hoping the storm doesn't come into East Wiltshire tonight I hate #storms so much #terrified #stayawake :-(,hannahbakesyay,0
2017-05-26T23:17:09Z,868244646786478080,I think it's going to storm later tonight. :(,hylianviolinist,0
2017-05-26T22:26:45Z,868231961722204160,Loaded up Overwatch.  Didn't get the rewards from Heroes of the Storm events I've been doing the past couple weeks :( @BlizzardCS,SiccoThermaplug,0
2017-05-26T22:00:03Z,868225242501664770,Like wind? You'll love this weekend  :(  Rain possible Sat/Sun &amp; Monday looks dry.  Tom Schrader KX Storm Team… https://t.co/swQ0Q4i1dc,KXNewsMinot,0
2017-05-26T21:14:17Z,868213726821756928,i cudlnt sleep bcs of the storm now :( im rly rly sxared its so loud,revenqefrank,0
2017-05-26T20:53:53Z,868208590473113600,"@I_am_Suzette Just picked up a #FlowerAndGarden booklet, no Jackson Storm. :(",ThisDayInPixar,0
2017-05-26T20:33:43Z,868203516531286018,Yikes... Intense thunder has started here... Ughh this storm is gonna suck :(,CarbonMeister,0
2017-05-26T20:32:18Z,868203160204177410,I feel like I'm alone in this and could do with some help from the @thespeakmans fear of a storm coming tomorrow :(,AJS_EST_1995,0
2017-05-26T19:41:25Z,868190355019182080,it looks like it's about to storm :( this better not ruin my night with Normani,dwtsgrace,0
2017-05-26T19:20:06Z,868184988709253120,"@audrey_anne21 @HannahDouglas99 Guys, it's gonna storm tomorrow :(",Cheyalmamarie,0
2017-05-26T18:20:51Z,868170081196531712,@SabrinaAnnLynn there was a storm outside today and I couldn't sleep so lucky you :(,gomzsab,0
2017-05-26T18:14:22Z,868168449314443264,@Mcr_Storm @manc_phoenix @Altrincham_Rink @MENnewsdesk @MENSports @SheldanKeay @BBCMancSports @BBCRadioManc @BBCNWT… https://t.co/gPIrfLOUvf,peterbrads,0
2017-05-26T17:46:31Z,868161439734870016,I loved my Addy doll. I lost her in the storm. And all my books. :( https://t.co/TwtvrLuq1H,dawni3marie,0
2017-05-26T17:11:59Z,868152747035684864,Nugget died in the storm last night :(,bladedvixen,0
2017-05-26T16:41:14Z,868145009677271040,@thestormandsky @betito10034 Obviously it was an exaggeration. Awesome storm though!! Unfortunately we went South t… https://t.co/W4QUjBytXK,TeamSuckZone,0
2017-05-26T15:31:17Z,868127409027112960,morning i fell asleep so late bc there was a thunder storm last night &amp; i was too scared to sleep :(((,seductiveyug,0
2017-05-26T14:22:12Z,868110021514711042,"@thoughtxriot I think it's just a tough weekend for anything remotely fair. Storm is all over, and the devoted drui… https://t.co/7myXpqoX2a",Steinfeld91,0
2017-05-26T12:16:16Z,868078329148170241,"Nottingham_Post : The sun isn't going to last :(
https://t.co/waF83ZBOIm (via Twitter https://t.co/1j1QWTbhWY) https://t.co/vVPDkU2CJz",NottinghamPost,0
2017-05-26T12:13:00Z,868077507748257792,"The sun isn't going to last :(
https://t.co/BtaXJxR2Zy",Nottingham_Post,1
2017-05-26T11:21:42Z,868064597709905922,There is a giant storm outside :( RIP weekend electricity,FSTyph00n21,0
2017-05-26T11:19:13Z,868063970380451842,@funder SIGH - but DB don't HAVE to hand over docs and none of @GOP signed on to letter :-( I feel we will never ge… https://t.co/SsViUvV531,KeepResistng,1
2017-05-26T06:07:47Z,867985599260643328,"@starrymoonbeams @namjooncocoa Yes! Hopefully they do well, and it doesn't turn into a storm, I REALLY don't mean f… https://t.co/GM4Qeoy59M",yungtaeil,0
2017-05-26T04:59:27Z,867968402802876418,@TriCom_Storm why u don't fuck with me no more? We used to be mad cool :(,FatGibbs,0
2017-05-26T04:11:40Z,867956374403207169,"You are the fire on my apartment floor. Sixteen stories, I'd rather burn than fall. It isn't fate that took us all by storm.. :(",Ai640x,0
2017-05-26T03:43:59Z,867949410751102977,my therapist saw on the news about the storm that hit my town and emailed me to make sure me and my family were okay she's so sweet :(,stubbornghosts,0
2017-05-26T03:08:28Z,867940471687008257,Why does there have to be a storm now? :(,Scherzoe_,0
2017-05-26T02:20:26Z,867928383841345536,"Sorry guys, no stream tonight. Between the storm, kids going crazy, and computer still updating, I won't be on tonight :( @mobcrush",TheRealCabol,0
2017-05-26T01:42:51Z,867918923320049664,its raining and its like Almost at the point at which itd be considered a storm and sunny is shaking SO MUCH im :((((((,Sarkenoth,0
2017-05-26T01:30:48Z,867915892348379136,I don't like the storm :((,simplyyyalexa,0
2017-05-26T01:08:08Z,867910188644302849,The ice storm we had at the end of April sadly killed off a lot of perennials here :( #growingnorth,growingnorth,0
2017-05-25T23:33:21Z,867886336119894016,"@spacecommunism Me either. I am broken and a burden. No room for me in healing. #mentalillnessfeelslike shit, hones… https://t.co/5ajJqmZ7WH",disabled_storm,0
2017-05-25T22:09:43Z,867865286363549698,"i am truly heart broken rn :( to me ""Storm"" isn't a nickname anymore",storm_cierra,0
2017-05-25T21:59:51Z,867862803616550913,There was a huge storm and the event was rescheduled for 6/14 :( https://t.co/XwSJqiDxfT,alexarietemusic,0
2017-05-25T19:07:51Z,867819517900095488,@Sparkalisha Eeesh :( One day. One day you'll get the perfect storm and be able to tell one of those fuckers exactly what you think of 'em,TheRharding,0
2017-05-25T18:32:55Z,867810727117115393,I want to go to the zoo or a museum while I'm here &amp; since a storm is nearing I guess the zoo is out of the question for today :(,LeenaLoveanu,0
2017-05-25T15:53:10Z,867770527623938048,That bloody storm set my vertigo off :(,MRoyal_TPower,0
2017-05-25T14:25:47Z,867748534191362048,"@suzusaur :( I'm telling you, I'm convinced my acting up muscles are weather related. The whole bum knee thing pred… https://t.co/TgDzXQZ3RM",MollyPBearman,0
2017-05-25T13:56:46Z,867741234860662785,"but really, i would be more worried if you didn't have any emotions kyung :( life generally sucks but the rainbow will come after the storm!",lmtyoungk,1
2017-05-25T12:50:45Z,867724617691136000,Sorry folks had to cancel the stream. There is a lightning storm alert :( and it's approaching my location fast..,Frici_,0
2017-05-25T12:37:47Z,867721358435897348,@MissBiankadonk Oh man was this the very end? I think my power went out 10 minutes or so before you quit streaming… https://t.co/N5sk5HbgQG,CrazyCanuck84,0
2017-05-25T06:46:14Z,867632886702161921,@sunweandy Lol :( looks like there been a storm  my keypad what i was write is a huge mess,Grls_Day_Youra,0
2017-05-25T06:21:35Z,867626680919015424,@Aroze_Storm noooooooooooooooooooo I want ur account :(,oKunadaze,0
2017-05-25T04:01:46Z,867591496882454528,this is what I don't like when its raining the storm is so loud i feel like its so near like I am about to die :( im scared.,pcstelyx,0
2017-05-25T03:30:31Z,867583630712774657,"@stainlessstyled :(
Our storm turned north, then headed back west...the radar showed a weird hurricane like wind st… https://t.co/3ROz6zm7vp",janekorvemaker,0
2017-05-25T02:26:27Z,867567509527973893,"@risyiana @editor_in_chic Prost is the rather diluted one, 1945 reminds me a bit of the now defunct Storm :( Now I'… https://t.co/Ay8CLdW7sj",trialogy,0
2017-05-25T00:12:24Z,867533773478522881,@wunderground I can't find the storm track function on the web based radars. :-( Plis help! https://t.co/qwF8LqpuBh,OhGoSquid,0
2017-05-25T00:11:25Z,867533527222427648,@Galactic_Storm :( I missed the picture,ThePugCableHQ,0
2017-05-24T23:45:43Z,867527057588322304,The storm last night fried my old power box :(,Kenrocks2287,0
2017-05-24T23:10:56Z,867518307594850304,"@okiequakey @spiceypope :( Really sorry again for the bad experience. It was a perfect storm of issues, and I'm so… https://t.co/WYYM4wBVv9",GouletPens,0
2017-05-24T21:44:59Z,867496677007032320,"not feeling so hot tonight, dang ol storm got me fucked up :(",GPM_ebooks,0
2017-05-24T21:34:53Z,867494134306582528,@CirnoTV this storm made me lose an important letter i was working on :( saaalt.,strawbiTV,0
2017-05-24T21:30:21Z,867492992856215552,Storm...gotta go.  :(,Vamp_Nibbles,0
2017-05-24T21:20:24Z,867490488542220289,@Tempo_Storm @vainglory I would love to but I am not t8 :(,AdamR3DICE,0
2017-05-24T20:42:09Z,867480864837390336,"IT""S HERE, another dang storm :(",oldhorselady,0
2017-05-24T19:18:47Z,867459883821563904,"If I'm not around later, it means there's a bad storm here.  :(",Vamp_Nibbles,1
2017-05-24T17:30:06Z,867432532412911617,Whyyyyy does this weekend have to look like one constant storm and ruin everything :(,ktjeezetweeter,0
2017-05-24T17:00:47Z,867425156167237633,@SanAntonioFC Mine was destroyed in the tornado storm from a couple months ago :(,Alex__Sundin,0
2017-05-24T16:01:12Z,867410158690938888,this storm is making reesy a nervous wreck :( i really hope he doesn't have a seizure,Canaanayee,0
2017-05-24T14:07:02Z,867381427888959488,the storm played football with my washing machine : (,a1h9t,0
2017-05-24T13:55:21Z,867378487413194754,♥ Heroes of the Storm - I Forgot Samuro... :( - https://t.co/ZHujpXm6MF https://t.co/vprxjlU56p,FreeToWatch_TV,0
2017-05-24T13:04:29Z,867365686330445828,I am sad because the storm blew all the petals off the only balcony plant that was thriving :(,emrbrowne,0
2017-05-24T11:16:35Z,867338532381052928,Couldn't sleep well last night bcuz of the storm :( I was woken up by the thunder which sounded like a bomb was set off by a terrorist &gt;_&lt;,Kylin_125,0
2017-05-24T06:49:01Z,867271197838385152,This wind storm is scary :(,RedeadLauren,1
2017-05-24T05:46:34Z,867255482238418944,A storm is brewing and my kitty's are nowhere to be found. :( come home kitty's #kittylove #comehome,Kokellz,1
2017-05-24T05:04:17Z,867244839548706816,"Lost to BestInWorld in the finals of @Tempo_Storm gladiator open cup, played 4 aggro decks and didnt manage to highroll last round :( monkaS",GBarrantesB,0
2017-05-24T03:55:47Z,867227602024632320,This storm makes me wanna cuddle :-(,_taylor_wilson_,0
2017-05-24T03:43:07Z,867224416123576322,@that_boy_manuel Explains the random thunder storm :(,bran_bran326,0
2017-05-24T03:31:04Z,867221383054450688,@shadowgirlxxmc Today was so nice then the storm came and ruined the day :(,twinoomc,0
2017-05-24T02:44:49Z,867209742955024386,"Got caught in the hail storm while driving, trying to outrun the storm. The storm won. My car took a pounding :( https://t.co/G3AWVJk1xR",chadsmith71,0
2017-05-24T02:40:30Z,867208658375069701,Storm is over :(,aromman98,0
2017-05-24T02:16:31Z,867202620783505409,@RLElam Ha! No. Bad storm. :(,CourtneyWoods,0
2017-05-24T01:10:14Z,867185939994509312,I wanna go biking but it looks like it's gonna storm :(,hecto_orr,0
2017-05-24T00:36:02Z,867177334549475329,Another electrical storm :-( My electric is going in and out.,realJesebel,0
2017-05-23T23:52:15Z,867166314166661120,@TempoReynad @Tempo_Storm I totally need this!  My stupid chair is broken. :(,NurseNessaW,0
2017-05-23T23:46:37Z,867164898899316736,So tired stupid windy storm last night and traffic this morning :( https://t.co/V3LeKh9J7p,NicolaNaktarr,0
2017-05-23T22:39:51Z,867148096815366144,isis said they bombed @ArianaGrande concert I hope everyone is okay. And I honestly don't understand why they are proud of doing this. :(,Storm_Karlise,0
2017-05-23T21:32:15Z,867131081983758338,"All of those pictures were supposedly fan made. Dammit you got me all excited, I thought I was going to see Toni Storm for certain... :(",_Kryptonite7,0
2017-05-23T21:23:33Z,867128894419329028,I KNEW IT whenever it rains for more than a few hours there's a storm and now we're under tornado watch wtf :(,giveawaysnood,0
2017-05-23T21:21:31Z,867128383930544129,I KNEW IT whenever it rains for more than a few hours there's a storm and now we're under tornado watch wtf :(,Bri_Lyon,0
2017-05-23T20:32:15Z,867115985697988613,"@alto_even Ah, so more of a perfect storm. That fucking sucks :(",creature124,0
2017-05-23T20:14:50Z,867111603120082945,Don't love the news (in same email) that the champion copper beech at KBS needs to come down due to storm damage. :( I love copper beeches!,duffy_ma,0
2017-05-23T20:05:00Z,867109128392650754,"There's baby birds outside my window, they're cheeeeeping up a storm. It's so adorbs. If I go look they flee though :(",mg4h,0
2017-05-23T19:22:34Z,867098446456664064,@ToRecallE @BlizzHeroes @NVIDIAGeForceUK rule 2 :( https://t.co/Aa07KX8gMH,AhliSC2,0
2017-05-23T18:33:41Z,867086144906813440,and its over :(( come back storm,excusemetobio,0
2017-05-23T18:24:01Z,867083715117056000,WTAF @ THIS STORM OMG I gotta get up in like an hour and a bit :( whyyyyyy,relishtea,0
2017-05-23T17:44:56Z,867073877045858304,"@BlizzHeroes @NVIDIAGeForceUK ""Play at least one game in Heroes of the Storm in the EU Region from April 26 – May 3… https://t.co/ZyHjQlIepk",SmellyDanielle1,0
2017-05-23T17:27:02Z,867069373336477696,"ok but if it's gunna rain, can it just storm then... :((( luv storms",mkotesky,1
2017-05-23T17:09:12Z,867064885536067585,I feel a storm coming tonight :( #TeamValmani,PrettyfingDope,0
2017-05-23T17:01:17Z,867062892155326464,@nikisaragaglia if it doesn't storm :(,gonestipated,0
2017-05-23T16:24:29Z,867053631031226370,Without you I feel torn like a sail in a storm. Without you Im just a sad song :( @zoooeeiii,Shi_IsTheOne,0
2017-05-23T15:34:24Z,867041029039562752,"@J4g3r Personally, I'm a fan of the D.Va skin, unfortunately it comes right after the Heroes of the Storm promotion :(",Riddleham,0
2017-05-23T15:15:28Z,867036260942045185,"@Michelle_Storm_ @KissTheThief Girl has no goddamn patience! :(

I'm okay though. You?",ItsLizzieJones,0
2017-05-23T14:08:14Z,867019342801641472,"a friend of mine from mindanao said it's pretty calm there as of the moment but we have that ""calm before the storm"" thing soooo :((",ruizdatgurlisee,0
2017-05-23T12:57:36Z,867001567802777601,theres this giant storm rn i hate it :(,BENEDlCTCUM,0
2017-05-23T09:07:29Z,866943657932279808,"when you go to use OBS to record a heroes of the storm playback and mute the mic, but you didnt, you muted the desk… https://t.co/49yjmqSBf5",ruthven78,0
2017-05-23T06:00:09Z,866896514987294721,this storm :(((,Meghanxelle,0
2017-05-23T03:56:43Z,866865449635647488,"@Tempo_Storm @CallofDuty i have advice. Don't invest, game is a money pit :( The money needed to pull top talent that will make top 5 is",BixLe_,0
2017-05-23T02:17:54Z,866840583809191936,@sleepyniggy Tfw when Rising Storm 2 comes out in 8 days and the beta got you too hype :(,Prezno2012,0
2017-05-23T02:07:37Z,866837992035495938,I'm so upset most of my cards are water damaged from the storm :(,thelonewolf1593,0
2017-05-23T00:54:04Z,866819483092045824,Sad to hear the news tonight. I only live 6m north of Mcr and have been in the arena at least 100 times in the past mainly at Storm games :(,SimonUpNorth,0
2017-05-23T00:47:16Z,866817772331950080,my anxiety is already bad from the storm this is making it so much worse :( i hate this so much,pecanoakley,0
2017-05-22T23:14:38Z,866794461757624322,Starting to rain and possibly storm. Left my umbrella in my car. :(,rosesignet,1
